latitude,longitude,date,wind_speed,wind_x,wind_y,id
30.1889,-90.1683,2010-12-22,5.1,-0.86603,-0.5,46
30.1889,-90.1683,2010-12-27,2.6,-0.98481,0.17365,46
30.1889,-90.1683,2010-12-28,2.1,-0.98481,0.17365,46
30.1889,-90.1683,2010-12-29,3.1,-0.17365,0.98481,46
30.1889,-90.1683,2010-12-30,8.2,-0.64279,0.76604,46
30.2513,-88.0778,2010-12-01,7.06,0.56928,-0.82214,47
30.2513,-88.0778,2010-12-02,4.04,0.84526,-0.53435,47
30.2513,-88.0778,2010-12-03,0.56,0.06105,-0.99813,47
30.2513,-88.0778,2010-12-04,2.1,-0.4368,-0.89956,47
30.2513,-88.0778,2010-12-05,3.52,-0.60182,-0.79864,47
30.2513,-88.0778,2010-12-06,9.1,0.96174,-0.27396,47
30.2513,-88.0778,2010-12-07,7.47,0.69466,-0.71934,47
30.2513,-88.0778,2010-12-08,1.71,-0.3173,-0.94832,47
30.2513,-88.0778,2010-12-09,7.43,0.98294,-0.18395,47
30.2513,-88.0778,2010-12-10,1.16,-0.99966,0.02618,47
30.2513,-88.0778,2010-12-11,2.51,-0.0802,0.99678,47
30.2513,-88.0778,2010-12-12,3.17,-0.99556,-0.09411,47
30.2513,-88.0778,2010-12-13,11.27,0.69842,-0.71569,47
30.2513,-88.0778,2010-12-14,8.55,0.82511,-0.56497,47
30.2513,-88.0778,2010-12-15,0.58,0.12706,-0.99189,47
30.2513,-88.0778,2010-12-16,4.11,-0.96029,0.27899,47
30.2513,-88.0778,2010-12-17,1.77,-0.7694,-0.63877,47
30.2513,-88.0778,2010-12-18,7.42,0.97876,0.20501,47
30.2513,-88.0778,2010-12-19,5.84,0.8669,-0.49849,47
30.2513,-88.0778,2010-12-20,4.12,0.99641,0.08467,47
30.2513,-88.0778,2010-12-21,4.14,-0.60321,0.79758,47
30.2513,-88.0778,2010-12-22,1.23,-0.82413,-0.56641,47
30.2513,-88.0778,2010-12-23,3.88,0.22495,-0.97437,47
30.2513,-88.0778,2010-12-24,7.1,0.92971,0.36829,47
30.2513,-88.0778,2010-12-25,3.17,0.15299,0.98823,47
30.2513,-88.0778,2010-12-26,15.24,0.94206,-0.33545,47
30.2513,-88.0778,2010-12-27,8.28,0.89415,-0.44776,47
30.2513,-88.0778,2010-12-28,1.33,-0.07672,-0.99705,47
30.2513,-88.0778,2010-12-29,0.44,0.99978,-0.02094,47
30.2513,-88.0778,2010-12-30,5.1,-0.1288,0.99167,47
30.6671,-87.9365,2010-12-02,2.23,0.70834,-0.70587,49
30.6671,-87.9365,2010-12-03,3.59,-0.83772,-0.5461,49
30.6671,-87.9365,2010-12-04,4.23,-0.79229,-0.61015,49
30.6671,-87.9365,2010-12-05,4.47,-0.5807,-0.81412,49
30.6671,-87.9365,2010-12-06,3.52,0.97196,-0.23514,49
30.6671,-87.9365,2010-12-07,2.12,0.77934,-0.6266,49
30.6671,-87.9365,2010-12-08,2.83,-0.79864,-0.60182,49
30.6671,-87.9365,2010-12-09,4.01,0.99515,0.09835,49
30.6671,-87.9365,2010-12-10,0.55,0.03316,0.99945,49
30.6671,-87.9365,2010-12-11,1.6,-0.24023,0.97072,49
30.6671,-87.9365,2010-12-12,4.83,-0.99919,0.04013,49
30.6671,-87.9365,2010-12-13,6.58,0.83389,-0.55194,49
30.6671,-87.9365,2010-12-14,2.68,0.94206,-0.33545,49
30.6671,-87.9365,2010-12-15,0.8,-0.07498,0.99719,49
30.6671,-87.9365,2010-12-16,6.61,-0.98769,0.15643,49
30.6671,-87.9365,2010-12-17,4.65,-0.9703,0.24192,49
30.6671,-87.9365,2010-12-18,4.41,0.99625,0.08656,49
30.6671,-87.9365,2010-12-19,2.48,0.99961,-0.02792,49
30.6671,-87.9365,2010-12-20,0.52,0.7394,0.67327,49
30.6671,-87.9365,2010-12-21,2.33,-0.53583,0.84433,49
30.6671,-87.9365,2010-12-22,3.89,-0.97887,0.2045,49
30.6671,-87.9365,2010-12-23,3.46,0.93544,-0.35347,49
30.6671,-87.9365,2010-12-24,1.76,0.88097,0.47317,49
30.6671,-87.9365,2010-12-25,0.89,-0.23514,0.97196,49
30.6671,-87.9365,2010-12-26,7.6,0.96638,-0.25713,49
30.6671,-87.9365,2010-12-27,3.9,0.78908,-0.61429,49
30.6671,-87.9365,2010-12-28,1.09,0.94854,0.31664,49
30.6671,-87.9365,2010-12-29,1.95,-0.95832,0.28569,49
30.6671,-87.9365,2010-12-30,3.78,-0.15816,0.98741,49
30.6671,-87.9365,2010-12-31,5.91,-0.64279,0.76604,49
30.06,-84.291,2010-12-01,6.7,-0.98481,-0.17365,45
30.06,-84.291,2010-12-02,1.5,0.86603,-0.5,45
30.06,-84.291,2010-12-03,2.1,0.93969,-0.34202,45
30.06,-84.291,2010-12-04,3.1,-0.64279,-0.76604,45
30.06,-84.291,2010-12-05,4.1,-0.64279,-0.76604,45
30.06,-84.291,2010-12-06,4.1,0.98481,-0.17365,45
30.06,-84.291,2010-12-07,2.6,0.76604,-0.64279,45
30.06,-84.291,2010-12-08,1.5,0.76604,-0.64279,45
30.06,-84.291,2010-12-09,3.6,1.0,0.0,45
30.06,-84.291,2010-12-10,1.5,0.98481,0.17365,45
30.06,-84.291,2010-12-11,2.1,0.98481,-0.17365,45
30.06,-84.291,2010-12-12,1.0,-0.17365,0.98481,45
30.06,-84.291,2010-12-13,7.2,0.76604,-0.64279,45
30.06,-84.291,2010-12-14,3.6,0.86603,-0.5,45
30.06,-84.291,2010-12-15,2.1,0.93969,-0.34202,45
30.06,-84.291,2010-12-16,4.1,-0.64279,0.76604,45
30.06,-84.291,2010-12-17,3.1,0.0,1.0,45
30.06,-84.291,2010-12-18,1.0,0.5,0.86603,45
30.06,-84.291,2010-12-19,4.1,1.0,0.0,45
30.06,-84.291,2010-12-20,1.5,0.98481,0.17365,45
30.06,-84.291,2010-12-21,2.6,-0.5,-0.86603,45
30.06,-84.291,2010-12-22,2.6,-0.93969,-0.34202,45
30.06,-84.291,2010-12-23,3.1,0.0,-1.0,45
30.06,-84.291,2010-12-24,2.1,1.0,0.0,45
30.06,-84.291,2010-12-25,1.0,0.5,-0.86603,45
30.06,-84.291,2010-12-26,2.6,0.86603,0.5,45
30.06,-84.291,2010-12-27,5.1,0.86603,-0.5,45
30.06,-84.291,2010-12-28,2.1,0.86603,-0.5,45
30.06,-84.291,2010-12-29,3.6,-0.76604,-0.64279,45
30.06,-84.291,2010-12-30,1.0,-0.17365,0.98481,45
